Company,company_number,sic_codes,Industry,start_index,end_index,sic_descriptions,title,Source Text,equity,employees,id,Risk Description,Risk Type,Risk Impact,Risk Summary,Pass,Risk Countries,Country Relevance,Postcode,Locality,European Electoral Region,Link,Date
CXR LIMITED,4294298,['74990'],[None],910,1853,[None],Prod223_3659_04294298_20230629,"The company continues with its research and development activities, being principally the research and design of multifocus X-ray sources, adopting real-time tomography.
 The company's primary source of income is license fee revenue on the sale of real-time tomography to other group companies.
 The Directors consider the results for the year to be satisfactory and are optimistic about the future prospects of the company. The company remains dependant on the financial support of other group companies while it develops its products but the Directors are confident that this support will continue for the foreseeable future.
 Business environment
 The company operates in the growing market of security screening, with the increased alertness toward terrorist threat and border protection. The aviation market is highly regulated, whereas other areas such as border protection and ports have developing requirements and standards.
 Strategy",2256822,4,39806,increasing alertness towards terrorist threats in the security screening market,Terrorism,,,True,[],,EC4M 9AF,London,London,https://find-and-update.company-information.service.gov.uk/company/04294298/filing-history/MzQxNTQyMjQyN2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
INTEROCEAN PERSONNEL SERVICES (UK) LIMITED,3372216,['78109'],Administrative and Support Service Activities,6865,7475,"['Activities of employment placement agencies (other than motion picture, television and other theatrical casting) nec']",Prod223_3659_03372216_20231231,"Customers
Our customers are our priority, we have dedicated customer account managers an strong long term relationships with our key customers.

Employees
The workforce is the company's most valuable asset and also the importance to maintain a strong bank of consultants to able the company to meet its customer requirements.

Future Developments
The business projections for 2024 remain in an unsecured environment, the impact of the Ukrainian war, the unrest in the Middle East and the tensions around China continue to have a latent effect on the energy supply and pricing, the world trade and world safety.",4772962,57,12268,Impact of the Ukrainian war,Interstate Conflict,latent effect on energy supply and pricing; world trade disruption; compromised world safety,,True,['Ukraine'],"The risk analysed pertains to the unsecured global environment that is impacting business operations, specifically due to the Ukrainian war, the unrest in the Middle East, and the tensions around China. These circumstances present potential political, economic, and social instability that could adversely affect the company’s operations, supply chains, energy pricing, world trade and safety.",TS18 3TS,Stockton On Tees,North East,https://find-and-update.company-information.service.gov.uk/company/03372216/filing-history/MzQxNTQ2MDk5OGFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
DSHWOOD UK LIMITED,SC392616,['82990'],Administrative and Support Service Activities,2754,3521,['Other business support service activities nec'],Prod223_3659_SC392616_20230630,"Fuel and transport costs during the past year caused a considerable unforeseen increase in haulage and freight movement costs.

Brexit – There hasn’t been a significant impact on the company over the period but longer term it could result in changes which will affect the movement of goods, exchange rates and price of imports.

Ukraine war – this has continued to create further significant economic disruption to the UK and Europe.
Credit risk –the risk that a counterparty will not meet its obligations in a customer contract leading to financial loss. The company is exposed to credit risk from its operating activities, primarily trade receivables. Customer credit is managed by the company’s policy and procedures. Credit risk is further mitigated by insurance.",800000,7,20036,Continued war in Ukraine,Interstate Conflict,economic disruption in the UK and Europe,,True,['Ukraine'],The continuation of the war in Ukraine has significant economic disruption and potential risk implications.,IV2 5GH,Inverness,Scotland,https://find-and-update.company-information.service.gov.uk/company/SC392616/filing-history/MzQxNTQ0NjMwMWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
CANNING CONVEYOR CO. LIMITED,858193,"['28921', '46900']",Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,1912,2841,"['Manufacture of machinery for mining', 'Non-specialised wholesale trade']",Prod223_3659_00858193_20230831,"Principal risks and uncertainties
In supply terms, imports of belting are transacted in both Sterling and Euro denominated contracts and the effect of the prices of oil and the US dollar are the main drivers of belting prices. The war in Ukraine has restricted oil supply and has been reflected in increased prices from suppliers of belting.
Development and performance
The directors were determined to keep pushing marketing effort to maintain market presence and our sales force has kept closely engaged with both existing and new customers. The company remains in a very good position with a strong balance sheet. The company is in a good competitive position with a first class engineering facility and a large stock of belting and roller spares to allow its innovative, entrepreneurial, team of employees, backed by excellent support from the company’s bankers and advisors, to build on the profit growth achieved this year.",3404278,71,9991,Ukraine war,Interstate Conflict,Oil supply restriction; Increased prices from suppliers of belting,,True,['Ukraine'],The war in Ukraine has restricted oil supply and has been reflected in increased prices from suppliers of belting.,S80 1TN,"Sandy Lane, Worksop",East Midlands,https://find-and-update.company-information.service.gov.uk/company/00858193/filing-history/MzQxNTQ4MTQzM2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
LIUGONG MACHINERY (UK) LIMITED,7068266,"['46140', '70229']","Professional, Scientific and Technical Activities",2650,3609,"['Agents involved in the sale of machinery, industrial equipment, ships and aircraft', 'Management consultancy activities (other than financial management)']",Prod223_3659_07068266_20221231,"In 2022, growth continued into the UK construction market with the introduction of new products, despite major global factors such as the war in Ukraine. Liugong exhibited at the Hillhead quarry exhibition, which attracted new customers to the brand, and larger key account customers came on-board.

In 2023, we have introduced further new products to enhance our product offering, including electric machines, and have continued to attract more key account customers. The biggest challenge the industry faces is the prolonged high interest rates, making consumers sit and wait until the rates improve. Housing & demolition sectors have declined, as customer confidence dropped, leading to a reduction in construction equipment sales in the second half of 2023.

KEY PERFORMANCE INDICATORS
The key performance indicators are turnover and profit and these are reflected in the results below:

The turnover for the 12 months was £33,431,597 (2021: £25,064,636).",5932370,56,23885,war in Ukraine,Interstate Conflict,,,True,['Ukraine'],"The war in Ukraine is mentioned as a major global factor that could potentially impact the growth in the UK construction market and subsequently, the introduction of new products.",PO3 5RD,Portsmouth,South East,https://find-and-update.company-information.service.gov.uk/company/07068266/filing-history/MzQxNTQ5MDEzMWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
PINELOG LIMITED,2587185,['32990'],Manufacturing,22299,23268,['Other manufacturing nec'],Prod223_3659_02587185_20231029,"The directors have carefully considered the likely effect of the war in Europe and the Cost of Living Crisis on the Company’s future financial performance and have prepared financial projections thereon. As a result, the directors have concluded that the Company will have sufficient working capital to settle its’ liabilities as they fall due for a period of at least 12 months from the date of approval of these financial statements and on this basis it is therefore appropriate that they are prepared on a going concern basis.

Page 11
  PINELOG LIMITED
      NOTES TO THE FINANCIAL STATEMENTS
FOR THE YEAR ENDED 29 OCTOBER 2023

2.Accounting policies (continued)

  2.4

Foreign currency translation

Functional and presentation currency

The Company's functional and presentational currency is GBP.

Transactions and balances

Foreign currency transactions are translated into the functional currency using the spot exchange rates at the dates of the transactions.",2195000,41,35407,war in Europe,Interstate Conflict,Potential impact on the company’s future financial performance,,True,[],,DE4 5PL,Matlock,East Midlands,https://find-and-update.company-information.service.gov.uk/company/02587185/filing-history/MzQxNTQ1ODIxM2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
PRAXIS ENTERTAINMENT LTD,9986767,['73120'],"Professional, Scientific and Technical Activities",9411,10356,['Media representation'],Prod223_3659_09986767_20230331,"There were no essential either adjusting events or non-adjusting events in the period of time elapsing between the balance sheet date and the date on which these financial statements are prepared. The impact of COVID-19 is described in the Going Concern Consideration Note.

The ongoing Russia-Ukraine conflict has resulted in going concern becoming a significant risk. The United States and Europe have avoided direct military conflict with Russia amid its conflict with Ukraine. They have however used a set of financial sanctions to limit Russia's access to financial resources. The impact of the sanctions may result in difficulties for the company to operate. Neither Praxis Entertainment Limited nor the owners are currently on the sanctions list at the time of this report, however this may change as the situation changes.

14. ULTIMATE CONTROLLING PARTY

The ultimate controlling party is Mr P Savvides.

15. GOING CONCERN CONSIDERATION",16895,1,19674,Russia-Ukraine conflict and the resulting financial sanctions on Russia,Interstate Conflict,difficulties for the company to operate; potential inclusion on the sanctions list,,True,"['Russia', 'Ukraine']",The risk is associated with the ongoing Russia-Ukraine conflict and the financial sanctions imposed on Russia as a result. These situations may cause financial difficulties for the company.,EN6 1AF,Potters Bar,Eastern,https://find-and-update.company-information.service.gov.uk/company/09986767/filing-history/MzQxNTQ2MjM0NGFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
MRA UK INVESTMENTS LIMITED,11399150,['96090'],Other Service Activities,4075,5068,['Other personal service activities nec'],Prod223_3659_11399150_20230630,"UK businesses are currently facing many uncertainties such as the consequences of Brexit, Covid 19, environmental sustainability and geopolitical events such as the Russian invasion of Ukraine. These uncertainties have contributed to an environment where there exists a range of issues and risks, including inflation, rising interest rates, labour shortages, disrupted supply chains and new ways of working. 
The Directors have carried out an assessment of the potential impact of these uncertainties on the business, including the impact of mitigation measures, and have concluded that these are non-adjusting events with the greatest impact on the business expected to be from the economic ripple effect on the global economy. The Directors have taken account of these potential impacts in their going concern assessment.
The Group continues to work with its partners to minimise any impacts of these events and maximise the realisation of any opportunities they may provide to the business.",38061468,2,41638,Russian invasion of Ukraine and the ensuing uncertainties,Interstate Conflict,inflation; rising interest rates; labour shortages; disrupted supply chains; new ways of working,,True,"['Russia', 'Ukraine']",The geopolitical event of 'Russian invasion of Ukraine' is contributing to the uncertainties faced by UK businesses.,LL16 4LU,Denbighshire,Wales,https://find-and-update.company-information.service.gov.uk/company/11399150/filing-history/MzQxNTQzNDA3MWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
DSHWOOD UK LIMITED,SC392616,['82990'],Administrative and Support Service Activities,2754,3521,['Other business support service activities nec'],Prod223_3659_SC392616_20230630,"Fuel and transport costs during the past year caused a considerable unforeseen increase in haulage and freight movement costs.

Brexit – There hasn’t been a significant impact on the company over the period but longer term it could result in changes which will affect the movement of goods, exchange rates and price of imports.

Ukraine war – this has continued to create further significant economic disruption to the UK and Europe.
Credit risk –the risk that a counterparty will not meet its obligations in a customer contract leading to financial loss. The company is exposed to credit risk from its operating activities, primarily trade receivables. Customer credit is managed by the company’s policy and procedures. Credit risk is further mitigated by insurance.",800000,7,20036,potential longer-term impacts of Brexit,Emerging Regulation,changes affecting the movement of goods; fluctuations in exchange rates; changes in the price of imports,,True,[],,IV2 5GH,Inverness,Scotland,https://find-and-update.company-information.service.gov.uk/company/SC392616/filing-history/MzQxNTQ0NjMwMWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
CHESHIRE DEMOLITION & EXCAVATION CONTRACTORS LIMITED,1967635,['43110'],Construction,3737,4708,['Demolition'],Prod223_3659_01967635_20230228,"Market risk encompasses three types of risk being currency risk, fair value interest rate risk and price risk. The company conducts all transactions in Sterling and therefore has no material exposure to currency risk. Other risks are summarised below.

Price risk in financial instruments may exist where their value varies in accordance with currency, interest rate or other market movements. None of the company's financial instruments are subject to any market movements affecting price risk. In summary therefore exposure to price risk is not considered material.

Commodity risk. The business model relies heavily on being competitive in all environments including volatile market. Thus, we rely on the recovery of commodity material for resale to boost margin. Uncertainty in the market can affect rebates paid, having a consequential effect on our pricing model. Brexit is having a consequential effect of commodity trading with fewer off-takers and more red tape.",1326969,60,31412,Brexit,Emerging Regulation,Consequential effect on commodity trading; Increased red tape; Fewer takers for commodity material resale,,True,['United Kingdom'],"Brexit refers to the United Kingdom's exit from the European Union, which is causing uncertainty in the market and consequential effects on the company's commodity trading.",SK11 7TT,Macclesfield,North West,https://find-and-update.company-information.service.gov.uk/company/01967635/filing-history/MzQxNTQ3NDcyMmFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
CHESHIRE DEMOLITION HOLDINGS LIMITED,12440524,['70100'],"Professional, Scientific and Technical Activities",3993,4962,['Activities of head offices'],Prod223_3659_12440524_20230228,"Market risk encompasses three types of risk being currency risk, fair value interest rate risk and price risk. The company conducts all transactions in Sterling and therefore has no material exposure to currency risk. Other risks are summarised below.

Price risk in financial instruments may exist where their value varies in accordance with currency, interest rate or other market movements. None of the group's financial instruments are subject to any market movements affecting price risk. In summary therefore exposure to price risk is not considered material.

Commodity risk. The business model relies heavily on being competitive in all environments including volatile market. Thus, we rely on the recovery of commodity material for resale to boost margin. Uncertainty in the market can affect rebates paid, having a consequential effect on our pricing model. Brexit is having a consequential effect of commodity trading with fewer off-takers and more red tape.",4503570,60,17977,Brexit ,Emerging Regulation,Consequential effect on commodity trading; Fewer off-takers; Increased bureaucratic processes,,True,['UK'],"The risk directly mentions the process of the UK leaving the EU (Brexit), which causes uncertainty in the market affecting commodity trading with fewer off-takers and more obstacles, impacting the company's business model and competitiveness.",SK11 7TT,Macclesfield,North West,https://find-and-update.company-information.service.gov.uk/company/12440524/filing-history/MzQxNTQ3NjU4N2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
RAPISCAN SYSTEMS LIMITED,2755398,['82990'],Administrative and Support Service Activities,976,1868,['Other business support service activities nec'],Prod223_3659_02755398_20230629,"The company operates in the growing market of security screening, with the increased alertness towards terrorist threats and border protection. The aviation market is highly regulated, whereas other areas such as border protection and ports have developing requirements and standards. The company's aim is to provide complete security screening solutions for its clients.
 Strategy
The Company follows the group strategy as published by the ultimate holding company, OSI Systems Inc. OSI Systems Inc. files form 10-K with the U.S. Securities and Exchange Commission and from this, Item 1. Business, contains the group strategy.
 The company’s objective is to achieve sustainable growth through a combination of product development, market expansion into developing regions and complete security screening solutions.
 The key elements to the company’s growth strategy are:
 Product development",260726000,451,5747,Changing and developing regulations in areas such as border protection and ports,Emerging Regulation,,,True,[],,EC4M 9AF,London,London,https://find-and-update.company-information.service.gov.uk/company/02755398/filing-history/MzQxNTQ3NDk4OWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
MARTYN THOMAS & CO. LIMITED,2110789,"['01110', '01420', '01450']","Agriculture, Forestry and Fishing",1376,2350,"['Growing of cereals (except rice), leguminous crops and oil seeds', 'Raising of other cattle and buffaloes', 'Raising of sheep and goats']",Prod223_3659_02110789_20230630,"1. On 1.3.2022 following the annual whole herd TB test 2 cows were deemed Inconclusive Reactors. Following slaughter lung inspection and tissue culturing failed to confirm TB infection.
2. In accordance with Welsh Government regulations no stock movements (other than to a licensed abattoir) were permitted until all stock was subjected to two clear TB Tests a minimum of 60 days apart.
3. The business is predicated on the breeding of stock from Pedigree Welsh Black Cows and sale for breeding or fattening, as a result no stock was sold until the lifting of the whole herd TB restriction on the 29.11.2022
4. Turnover in the period decreased from £152,840 in the y/end 30.6.21 to £104,959 in the y/end 30.6.2022.
5. The cost of feed for unsaleable stock rose from circa £160/tonne to £440/tonne and fertiliser for grass /silage rose from circa £220/tonne to £620/tonne.

3. AVERAGE NUMBER OF EMPLOYEES

The average number of employees during the year was NIL (2022 - 1 ) .",3209083,1,37415,Welsh Government regulations prohibited movement of cows due to possible TB infection,Food Security,"No stock sold until the lifting of whole herd TB restriction; Decreased turnover from £152,840 in the y/end 30.6.21 to £104,959 in the y/end 30.6.2022; Increased cost of feed and fertiliser for unsaleable stock",,True,[],,LD3 0UN,Brecon,Wales,https://find-and-update.company-information.service.gov.uk/company/02110789/filing-history/MzQxNTQ3MTI4MGFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
MARTYN THOMAS & CO. LIMITED,2110789,"['01110', '01420', '01450']","Agriculture, Forestry and Fishing",1376,2350,"['Growing of cereals (except rice), leguminous crops and oil seeds', 'Raising of other cattle and buffaloes', 'Raising of sheep and goats']",Prod223_3659_02110789_20230630,"1. On 1.3.2022 following the annual whole herd TB test 2 cows were deemed Inconclusive Reactors. Following slaughter lung inspection and tissue culturing failed to confirm TB infection.
2. In accordance with Welsh Government regulations no stock movements (other than to a licensed abattoir) were permitted until all stock was subjected to two clear TB Tests a minimum of 60 days apart.
3. The business is predicated on the breeding of stock from Pedigree Welsh Black Cows and sale for breeding or fattening, as a result no stock was sold until the lifting of the whole herd TB restriction on the 29.11.2022
4. Turnover in the period decreased from £152,840 in the y/end 30.6.21 to £104,959 in the y/end 30.6.2022.
5. The cost of feed for unsaleable stock rose from circa £160/tonne to £440/tonne and fertiliser for grass /silage rose from circa £220/tonne to £620/tonne.

3. AVERAGE NUMBER OF EMPLOYEES

The average number of employees during the year was NIL (2022 - 1 ) .",3209083,1,37415,Restrictions imposed due to failed TB tests on livestock,Logistics Restrictions,"The company couldn't sell any stock until the TB restriction was lifted, resulting in decreased turnover.; There was an increase in the cost of feed for unsaleable stock and for grass/silage due to the restriction",,True,['United Kingdom'],"The risk is associated with Welsh Government regulations that impact livestock movement and sale following TB tests. Wales is a part of the United Kingdom, thus making the United Kingdom relevant to the risk.",LD3 0UN,Brecon,Wales,https://find-and-update.company-information.service.gov.uk/company/02110789/filing-history/MzQxNTQ3MTI4MGFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
PRAXIS ENTERTAINMENT LTD,9986767,['73120'],"Professional, Scientific and Technical Activities",9411,10356,['Media representation'],Prod223_3659_09986767_20230331,"There were no essential either adjusting events or non-adjusting events in the period of time elapsing between the balance sheet date and the date on which these financial statements are prepared. The impact of COVID-19 is described in the Going Concern Consideration Note.

The ongoing Russia-Ukraine conflict has resulted in going concern becoming a significant risk. The United States and Europe have avoided direct military conflict with Russia amid its conflict with Ukraine. They have however used a set of financial sanctions to limit Russia's access to financial resources. The impact of the sanctions may result in difficulties for the company to operate. Neither Praxis Entertainment Limited nor the owners are currently on the sanctions list at the time of this report, however this may change as the situation changes.

14. ULTIMATE CONTROLLING PARTY

The ultimate controlling party is Mr P Savvides.

15. GOING CONCERN CONSIDERATION",16895,1,19674,Potential inclusion in the financial sanctions list due to the Russia-Ukraine conflict,Sanctions,Possible operational difficulties for the company; Uncertainties around the company's going concern status due to the ongoing geopolitical instability,,True,"['Russia', 'Ukraine', 'United States of America']",The risk of a potential inclusion in the financial sanctions list is directly linked to the ongoing conflict between Russia and Ukraine. The United States and Europe are relevant as they are the entities imposing the financial sanctions due to this conflict.,EN6 1AF,Potters Bar,Eastern,https://find-and-update.company-information.service.gov.uk/company/09986767/filing-history/MzQxNTQ2MjM0NGFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
PINELOG GROUP LIMITED,4420286,['70100'],"Professional, Scientific and Technical Activities",2950,3782,['Activities of head offices'],Prod223_3659_04420286_20231029,"Principal risks and uncertainties
  The management of the business and the execution of the Group's strategies are subject to a number of risks. The key business risks affecting the Group in the post COVID-19 pandemic world are the Cost of Living Crisis as well as the appetite for consumers to take UK vacations. Price inflation has been dramatic for certain commodities, and we have been subjected to large increases in energy costs. 
General UK economic conditions are always of concern as they impact upon the markets for timber leisure buildings, be they for use as second homes or short term holiday destinations.
 
The long-term effect of increases in the National Living Wage continues to be a concern to the businesses.

Page 1
  PINELOG GROUP LIMITED
 
GROUP STRATEGIC REPORT (CONTINUED)
FOR THE YEAR ENDED 29 OCTOBER 2023",4184000,0,8425,Long-term implications of increases in the National Living Wage,Minimum Wage Hike,Concern to the business,,True,[],,DE4 5LN,"Two Dales, Matlock",East Midlands,https://find-and-update.company-information.service.gov.uk/company/04420286/filing-history/MzQxNTQ1NDQ3MGFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
