Company,company_number,sic_codes,Industry,start_index,end_index,sic_descriptions,title,Source Text,equity,employees,id,Risk Description,Risk Type,Risk Impact,Risk Summary,Pass,Risk Countries,Country Relevance,Postcode,Locality,European Electoral Region,Link,Date
PINELOG LIMITED,2587185,['32990'],Manufacturing,1894,2821,['Other manufacturing nec'],Prod223_3659_02587185_20231029,"Principal risks and uncertainties
  The key business risks affecting the Company in the post COVID-19 pandemic world are the Cost of Living Crisis and the ongoing challenges in recruitment and the procurement of materials. Price inflation has been dramatic for certain commodities, and we have been subjected to large increases in energy costs. 
General UK economic conditions are always of concern as they impact upon the markets for timber leisure buildings, be they for use as second homes or short term holiday destinations. 
The long-term effect of increases in the National Living Wage continues to be a concern to the business.

Financial key performance indicators
  A summary of the key financial performance indicators for the year to 29 October 2023 is as follows: 
- Turnover increased 85% to £4m.
- Operating profit increased to £54,000.
- EBITDA increased to £152,000 from a loss of £576,000 in the previous year.",2195000,41,35382,Long-term effect of increases in the National Minimum Wage,Minimum Wage Hike,Concern to the business,,True,[],,DE4 5PL,Matlock,East Midlands,https://find-and-update.company-information.service.gov.uk/company/02587185/filing-history/MzQxNTQ1ODIxM2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
PINELODGE HOLIDAYS LIMITED,1966828,['55201'],Accommodation and Food Service Activities,2624,3573,['Holiday centres and villages'],Prod223_3659_01966828_20231029,"Principal risks and uncertainties
  The key business risks affecting the Company in the post COVID-19 pandemic world are the Cost of Living Crisis as well as the appetite for consumers to take UK vacations. Price inflation has been dramatic for certain commodities, and we have been subjected to large increases in energy costs.
 
General UK economic conditions are always of concern as they impact upon the markets for timber leisure buildings, be they for use as second homes or short term holiday destinations.
The long-term effect of increases in the National Living Wage continues to be a concern to the business.

Financial key performance indicators
  A summary of the Company's key financial performance indicators year on year to 29 October 2023 are as follows:
- Turnover fell by 2.7% to £11.1m;
- Operating profit fell to £2.9m from £3.4m; 
- EBITDA (earnings before interest, tax, depreciation and amortisation) fell to £3.7m from £4.2m.",12484000,220,8342,The long-term effect of increases in the National Living Wage,Minimum Wage Hike,Concern to the business,,True,[],,DE4 5PL,Matlock,East Midlands,https://find-and-update.company-information.service.gov.uk/company/01966828/filing-history/MzQxNTQ1NjkzM2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
ARCHITECTURAL DECORATORS LIMITED,386730,"['43290', '43320', '43341', '43390']",Construction,1839,2731,"['Other construction installation', 'Joinery installation', 'Painting', 'Other building completion and finishing']",Prod223_3659_00386730_20230630,"The year has been challenging with Inflation, lead times and Skills Shortages identified as the main factors having an effect on business. The cost of construction materials has seen very large increases across the board, negatively affecting average gross margins and general availability of some materials has caused a number of delays on some projects.

In order to combat the reduction in availability of skilled labour we continue to scale up our in house training courses, personal development plans and apprenticeship programs. Whilst doing so increases our costs, the strategy is providing our teams 'home grown' professional talent assisting in the delivery of the growing number of projects we win.

We have also been successful in securing further places on long term frameworks providing further certainty of current levels of turnover and cash flow of the Company remains strong.",11999882,169,12430,Reduction in availability of skilled labor,Talent Availability,"Company is scaling up in house training courses, personal development plans and apprenticeship programs; Increased costs",,True,[],,DA14 5DT,Sidcup,London,https://find-and-update.company-information.service.gov.uk/company/00386730/filing-history/MzQxNTQ2MTMzMmFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
SHELFORD HOLDINGS LTD,11379796,['70100'],"Professional, Scientific and Technical Activities",1912,2826,['Activities of head offices'],Prod223_3659_11379796_20230331,"The principal risk to the business is price risk through the fluctuation of oil prices, since the gas and oil sector make up a large portion of the business. The directors manage price risk on an ongoing basis to ensure they remain competitive within the market.
 Employees
The supply of skilled labour is a risk for the group as demand can fluctuate depending on the number of contracts. The directors are closely involved with the staff which helps to manage this risk, with increased investment in staff development and apprenticeships.
 Environment, health and safety incidents
Appropriate measures are implemented to ensure the risk of any environmental and health and safety issues are minimised.
 Liquidity risk
The directors regularly monitors the financial information to ensure that any risks in this area are considered on a timely basis ensuring the company has sufficient working capital.
 Credit risk",10315525,3,24443,Supply of skilled labour fluctuates with contracts,Talent Availability,Increased spending on staff development and apprenticeships,,True,[],,NE28 6HF,Wallsend,North East,https://find-and-update.company-information.service.gov.uk/company/11379796/filing-history/MzQxNTQ0MDQzOGFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
W.D. CLOSE & SONS LIMITED,2031962,['25990'],Manufacturing,1723,2652,['Manufacture of other fabricated metal products nec'],Prod223_3659_02031962_20230331,"The principal risk to the business is price risk through the fluctuation of oil prices, since companies in the gas and oil sector make up a large portion of the business. The directors manage price risk on an ongoing basis to ensure they remain competitive within the market.
 Employees
The supply of skilled labour is a risk for the company as demand can fluctuate depending on the number of contracts. The directors are closely involved with the staff which helps to manage this risk, with increased investment in staff development and apprenticeships.
 Environment, health and safety incidents
Appropriate measures are implemented to ensure the risk of any environmental and health and safety issues are minimised.
 Liquidity risk
The directors regularly monitors the financial information to ensure that any risks in this area are considered on a timely basis ensuring the company has sufficient working capital.
 Credit risk",9786410,126,33582,Fluctuation in the supply of skilled labor,Talent Availability,increased investment in staff development and apprenticeships,,True,[],,NE28 6HF,Wallsend,North East,https://find-and-update.company-information.service.gov.uk/company/02031962/filing-history/MzQxNTQ0MjA4MmFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
UMDASCH STORE MAKERS UNITED KINGDOM LTD,3880340,['31010'],Manufacturing,1894,2828,['Manufacture of office and shop furniture'],Prod223_3659_03880340_20231231,"The company works mainly in the retail sector and its sales are therefore subject to fluctuations in market conditions impacting our clients’ investment decision making. Furthermore, large sales contracts are typically awarded through a tendering process and the loss of a major contract would impact our overall annual turnover. The company seeks to reduce this risk by careful cost control whilst providing excellent service to our customers in the hope that it can rely on repeat business as well as developing a wider customer base.
 Workforce risk
 Attracting and retaining a quality workforce to provide appropriate service levels is of paramount importance to the company. It is necessary to provide challenging but rewarding roles to the best candidates and very important to develop a network of recruiters to allow the company to attract the very best industry talent necessary to fulfil future growth ambitions.
 Price risk",3323049,28,16072,Difficulty in attracting and retaining a quality workforce necessary for future growth ambitions.,Talent Availability,Company developed a network of recruiters to allow the company to attract the very best industry talent ,,True,[],,OX26 6AA,Bicester,South East,https://find-and-update.company-information.service.gov.uk/company/03880340/filing-history/MzQxNTQ5MTEzN2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
ARCHITECTURAL DECORATORS LIMITED,386730,"['43290', '43320', '43341', '43390']",Construction,6123,7008,"['Other construction installation', 'Joinery installation', 'Painting', 'Other building completion and finishing']",Prod223_3659_00386730_20230630,"All staff have access to training and can request additional training via their appraisals in order to progress their careers within AD to their aspirations.

AD has operated an award winning apprenticeship and entry level traineeship scheme since the 1980's in order to secure new talent to meet the future needs of our business and to invest in a workforce where there is a well reported industry shortage of skills.

AD offers nationally recognised apprenticeships in both trades and business related roles and supports entry level quantity surveying staff with fully funded HNC and degrees and fully supported day release schemes with local educational providers.

AD offer fully supported training and UK recognised qualifications. Our staff benefit from a range of available options such as AAT, CIPD, HNC, and NVQ attainment (Levels 1 - 6) in numerous role specific disciplines.",11999882,169,12435,Industry-wide shortage of skills in the workforce,Talent Availability,Company operates an award winning apprenticeship and entry level traineeship scheme to secure new talent,,True,[],,DA14 5DT,Sidcup,London,https://find-and-update.company-information.service.gov.uk/company/00386730/filing-history/MzQxNTQ2MTMzMmFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
PORTLAND STONE FIRMS LIMITED,2912016,['08110'],Mining and Quarrying,1496,2238,"['Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate']",Prod223_3659_02912016_20230331,"The group continues to invest in its quarry, mining and factory plant, consolidating the commitment to delivering quality products to an expanding client base, whilst retaining existing custom.

This has been reflected in a strong performance in the year with increases in turnover, gross and net profit despite cost pressure, particularly relating to energy and fuel. To mitigate the impact of these costs, the company invested in solar panels during the year to reduce costs and improve the company’s environmental footprint.

The results for the year have strengthened the group’s balance sheet with a significant increase in net current assets and a continued reduction in hire purchase obligations. The group does not have any bank debt.",7601100,69,23469,Increase in energy and fuel costs,Natural Resource Deficiency,Increased operational costs; Company invested in solar panels to reduce costs and improve company’s environmental footprint,,True,[],,DT4 9UX,Weymouth,South West,https://find-and-update.company-information.service.gov.uk/company/02912016/filing-history/MzQxNTQ4NTY4NWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
SHELFORD HOLDINGS LTD,11379796,['70100'],"Professional, Scientific and Technical Activities",1912,2826,['Activities of head offices'],Prod223_3659_11379796_20230331,"The principal risk to the business is price risk through the fluctuation of oil prices, since the gas and oil sector make up a large portion of the business. The directors manage price risk on an ongoing basis to ensure they remain competitive within the market.
 Employees
The supply of skilled labour is a risk for the group as demand can fluctuate depending on the number of contracts. The directors are closely involved with the staff which helps to manage this risk, with increased investment in staff development and apprenticeships.
 Environment, health and safety incidents
Appropriate measures are implemented to ensure the risk of any environmental and health and safety issues are minimised.
 Liquidity risk
The directors regularly monitors the financial information to ensure that any risks in this area are considered on a timely basis ensuring the company has sufficient working capital.
 Credit risk",10315525,3,24443,fluctuation of oil prices,Natural Resource Deficiency,impact on competitiveness,,True,[],,NE28 6HF,Wallsend,North East,https://find-and-update.company-information.service.gov.uk/company/11379796/filing-history/MzQxNTQ0MDQzOGFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
CANNING CONVEYOR CO. LIMITED,858193,"['28921', '46900']",Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,1912,2841,"['Manufacture of machinery for mining', 'Non-specialised wholesale trade']",Prod223_3659_00858193_20230831,"Principal risks and uncertainties
In supply terms, imports of belting are transacted in both Sterling and Euro denominated contracts and the effect of the prices of oil and the US dollar are the main drivers of belting prices. The war in Ukraine has restricted oil supply and has been reflected in increased prices from suppliers of belting.
Development and performance
The directors were determined to keep pushing marketing effort to maintain market presence and our sales force has kept closely engaged with both existing and new customers. The company remains in a very good position with a strong balance sheet. The company is in a good competitive position with a first class engineering facility and a large stock of belting and roller spares to allow its innovative, entrepreneurial, team of employees, backed by excellent support from the company’s bankers and advisors, to build on the profit growth achieved this year.",3404278,71,9991,"Increased oil prices due to global issues, namely the Ukraine war, impacting belting import costs",Natural Resource Deficiency,Increased cost from suppliers of belting,,True,['Ukraine'],The war in Ukraine has restricted oil supply which has resulted in increased belting import costs due to increased oil prices.,S80 1TN,"Sandy Lane, Worksop",East Midlands,https://find-and-update.company-information.service.gov.uk/company/00858193/filing-history/MzQxNTQ4MTQzM2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
THE BIG SHED LIMITED,4411278,"['38210', '64209']",Financial and Insurance Activities,3382,4189,"['Treatment and disposal of non-hazardous waste', 'Activities of other holding companies (not including agricultural, production, construction, distribution and financial services holding companies) nec']",Prod223_3659_04411278_20230731,"These are without a doubt some of the biggest challenges we face, along with the additional operational costs which the UK are seeing escalate through increases in raw material and utility overheads such as water, oil and electricity. There are also knowledge gaps and so we continue to draw on research and development to assist with the transfer of the application from academia to the commercial sector.
THE BIG SHED LIMITED
STRATEGIC REPORT (CONTINUED)
FOR THE YEAR ENDED 31 JULY 2023
- 2 -
Key performance indicators
The principal KPIs for the group remain focused on continued group asset investment (Euro 6 and potentially hydrostatic), continued people investment (including retention and training), continued environmental investment (including research and development) and further KTPs or AKTP's.",23904999,3,12673,"escalating operational costs due to increases in raw material and utility overheads including water, oil and electricity",Natural Resource Deficiency,increased operational costs; escalating raw material and utility overheads,,True,[],,M28 3LY,Manchester,North West,https://find-and-update.company-information.service.gov.uk/company/04411278/filing-history/MzQxNTQzNzM5OWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
INTEROCEAN PERSONNEL SERVICES (UK) LIMITED,3372216,['78109'],Administrative and Support Service Activities,8073,9058,"['Activities of employment placement agencies (other than motion picture, television and other theatrical casting) nec']",Prod223_3659_03372216_20231231,"Taking into account the above mentioned insecurities, the general macro-economic and geopolitical factors remain positive for our business: energy transition is accelerating and development more globally (including Asia and USA), a series of new offshore wind installation vessels will be delivered in the comping years, infrastructural and land reclamation projects are continuing and starting up (this is inclusive of the next phases for Fehmarnbelt) and the climate change requires for protection actions against the rising (sea) water level. We will start 2024 from the strong business base on 2023, all of our major businesses had a strong Q4 in 2023 and this will be carried on into 2024.

ON BEHALF OF THE BOARD:




Page 3
INTEROCEAN PERSONNEL SERVICES (UK)
LIMITED (REGISTERED NUMBER: 03372216)

STRATEGIC REPORT
For The Year Ended 31 December 2023



Mr R N Kooijmans - Director


14 March 2024

Page 4
INTEROCEAN PERSONNEL SERVICES (UK)
LIMITED (REGISTERED NUMBER: 03372216)",4772962,57,12270,Rising sea levels due to climate change,Climate Change,,,True,[],"The risk of rising sea levels due to climate change was discussed in the context of general macro-economic and geopolitical factors positive for the business, including energy transition, offshore wind installations, infrastructural projects, and land reclamation. The mention of climate change requiring protection actions against rising sea levels is a direct connection to the risk.",TS18 3TS,Stockton On Tees,North East,https://find-and-update.company-information.service.gov.uk/company/03372216/filing-history/MzQxNTQ2MDk5OGFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
KIT THEATRE C.I.C.,9812512,['90010'],"Arts, Entertainment and Recreation",8150,9145,['Performing arts'],Prod223_3659_09812512_20230330,"KIT’s Stakeholders are:1) Funders such as Arts Council England, Paul Hamlyn Foundation & John Lyon Charity.These funders were consulted through regular reports and update conversations. All KIT’smain funders require detailed end-of-grant reporting where we share outcomes from theirfunding.2) Schools and Teachers: We begin partnerships with schools by consulting with them andtheir teacher teams to understand the needs of their pupils and particular ambitions to focusour work towards. This feedback cycle means our programme is under constantredevelopment as the environment inside schools evolves.3) Young people: We consult young people during ‘listening projects’ where we offer freecreative workshops which allow us to understand the ideas which are occupying youngpeople’s minds (such as Climate Change) and the types of stories and activities which fuelstheir imaginations. We also consult with young people following delivery as part of ourongoing research and evaluation programmes.4)",44446,6,38162,Young people's growing concern on climate change,Climate Change,Investment in new programming to address the ideas occupying young people’s minds namely climate change,,True,[],No countries mentioned explicitly in the risk description.,N12 0DR,London,London,https://find-and-update.company-information.service.gov.uk/company/09812512/filing-history/MzQxNTQ3NDk5OWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
RAPISCAN SYSTEMS LIMITED,2755398,['82990'],Administrative and Support Service Activities,14344,15309,['Other business support service activities nec'],Prod223_3659_02755398_20230629,"- Fuel consumed for transport
597,738
552,499
4,204,645
3,729,778
RAPISCAN SYSTEMS LIMITED
DIRECTORS' REPORT (CONTINUED)
FOR THE YEAR ENDED 29 JUNE 2023
- 7 -
2023
2022
Emissions of CO2 equivalent
metric tonnes
metric tonnes
Scope 1 - direct emissions
- Gas combustion
57
61
- Fuel consumed for owned transport
146
138
203
199
Scope 2 - indirect emissions
- Electricity purchased
682
550
Scope 3 - other indirect emissions
- Fuel consumed for transport not owned by the company
-
-
Total gross emissions
885
749
Intensity ratio
Tonnes CO2e per $1m of revenue
2.6
2.5
Quantification and reporting methodology
We have followed the 2019 HM Government Environmental Reporting Guidelines. We have also used the GHG Reporting Protocol – Corporate Standard and have used the 2023 (2022) UK Government’s Conversion Factors for Company Reporting.
Intensity measurement
The chosen intensity measurement ratio is total gross emissions in metric tonnes CO2e per $1m of revenue.",260726000,451,5762,Emissions of CO2,Climate Change,,,True,[],No countries mentioned explicitly in the risk description.,EC4M 9AF,London,London,https://find-and-update.company-information.service.gov.uk/company/02755398/filing-history/MzQxNTQ3NDk4OWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
MRA UK INVESTMENTS LIMITED,11399150,['96090'],Other Service Activities,17393,18286,['Other personal service activities nec'],Prod223_3659_11399150_20230630,"- 6 -
  MRA UK INVESTMENTS LIMITED
      DIRECTORS' REPORT (CONTINUED)
FOR THE YEAR ENDED 30 JUNE 2023

SECR statement

Based on the work carried out as part of the ESOS report and updated energy usage information the estimated total energy consumption is 7,963,206 kWh for 2023 (2022: 7,978,206 kWh). The table below illustrates the conversion from kWh to CO2 per kg:


2023
2022

Energy consumed from activities for which the Group is responsible involving the combustion of gas, or the consumption of fuel for the purposes of transport, and the annual quantity of energy consumed resulting from the purchase of electricity by the Group for its own use, including for the purposes of transport, in kWh
7,963,206
7,963,206

Emissions resulting from the purchase of the electricity by the Group for its own use, including the purposes of transport (in kg of CO2 equivalent)
1,760,498
1,731,659",38061468,2,41656,High energy consumption resulting in substantial CO2 emissions,Climate Change,,,True,[],No countries mentioned explicitly in the risk description.,LL16 4LU,Denbighshire,Wales,https://find-and-update.company-information.service.gov.uk/company/11399150/filing-history/MzQxNTQzNDA3MWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
VENUS WINE & SPIRIT MERCHANTS PLC,5689256,['46342'],Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,19603,20292,"['Wholesale of wine, beer, spirits and other alcoholic beverages']",Prod223_3659_05689256_20230930,"The Company is committed to reducing the energy consumption and the carbon footprint of its operations. This requires significant investment in new technologies, and behaviour change. We recognise that significant emissions are produced by our operations and distribution trucks and we have been refining our transport planning to increase the efficiency of deliveries. On top of this, we have been replacing our fleet of vehicles with more efficient and less polluting trucks and vans. We have been investing in energy efficiency measures and this has started to deliver savings. Major project include an LED upgrade programme in the warehouses, offices and shops operated by the Company.",11068710,125,32174,Significant emissions from company operations and distribution,Climate Change,Large carbon footprint; Increased investment in new technologies; Need for behavioural change; Potential inefficiency of deliveries due to transport planning changes,,True,[],No countries mentioned explicitly in the risk description.,N17 0UT,London,London,https://find-and-update.company-information.service.gov.uk/company/05689256/filing-history/MzQxNTQyNDAzM2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
PORTLAND STONE FIRMS LIMITED,2912016,['08110'],Mining and Quarrying,1496,2238,"['Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate']",Prod223_3659_02912016_20230331,"The group continues to invest in its quarry, mining and factory plant, consolidating the commitment to delivering quality products to an expanding client base, whilst retaining existing custom.

This has been reflected in a strong performance in the year with increases in turnover, gross and net profit despite cost pressure, particularly relating to energy and fuel. To mitigate the impact of these costs, the company invested in solar panels during the year to reduce costs and improve the company’s environmental footprint.

The results for the year have strengthened the group’s balance sheet with a significant increase in net current assets and a continued reduction in hire purchase obligations. The group does not have any bank debt.",7601100,69,23469,Rising energy and fuel costs,Climate Change,Increased operation costs; Pressure on profit margins,,True,[],No countries mentioned explicitly in the risk description.,DT4 9UX,Weymouth,South West,https://find-and-update.company-information.service.gov.uk/company/02912016/filing-history/MzQxNTQ4NTY4NWFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
VENUS WINE & SPIRIT MERCHANTS PLC,5689256,['46342'],Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,11747,12709,"['Wholesale of wine, beer, spirits and other alcoholic beverages']",Prod223_3659_05689256_20230930,"S172(1) (D) “The impact of the company’s operations on the community and the environment”
The Board recognise that the environmental impact of the Company’s operations is an ever more important consideration and as such, they promote green behaviours including implementing policies to help reduce the Company’s carbon footprint. In addition, a green approach is adopted in the warehouses and offices by promoting recycling and reducing the use of plastic. The Company believes this also adds to our positive presence in local communities as an employer. 
We are working on improving our distribution system to identify where efficiencies can be achieved at every stage of the products journey to the customers. All new vehicles purchased must meet the EURO 6 standard. We have a rolling programme to replace our existing fleet with more efficient and lower polluting vehicle. We are also considering trialling Electric vehicles for deliveries where appropriate.",11068710,125,32164,Environmental impact and carbon emissions,Climate Change,,,True,[],No countries mentioned explicitly in the risk description.,N17 0UT,London,London,https://find-and-update.company-information.service.gov.uk/company/05689256/filing-history/MzQxNTQyNDAzM2FkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
ARCHITECTURAL DECORATORS LIMITED,386730,"['43290', '43320', '43341', '43390']",Construction,18958,19940,"['Other construction installation', 'Joinery installation', 'Painting', 'Other building completion and finishing']",Prod223_3659_00386730_20230630,"Principal activity
The principal activity of the company in the year under review was that of building maintenance, refurbishment and decoration for public bodies and the commercial sector.

Dividends
No dividends will be distributed for the year ended 30 June 2023.

Directors
The directors shown below have held office during the whole of the period from 1 July 2022 to the date of this report.

Mr S W Doyle
Mr A L Mitchell
Mr R Gordon

Streamlined energy and carbon reporting
Type    

Consumed kwh

Emissions (Metric
tonnes C02e)


Scope 1 emissions from gas, transport and fuel use  

       2,227,338

                    471


Scope 2 emissions from electricity use  

       66,784  

                     14



Energy Intensity Ratio - emissions per employee in metric tonnes CO2e for the year ended 30 June 2023:

Total emissions (metric tonnes C02e)

        
485


Average number of employees

        
166


Emissions per employee (metric tonnes C02e)  

        
2.92",11999882,169,12452,High Scope 1 and 2 emissions,Climate Change,,,True,[],No countries mentioned explicitly in the risk description.,DA14 5DT,Sidcup,London,https://find-and-update.company-information.service.gov.uk/company/00386730/filing-history/MzQxNTQ2MTMzMmFkaXF6a2N4/document?format=xhtml&download=0,2024-03-20
